10,93.95,Clase de Fisica CPA Comision B,4,15/05/2014,16:00,17:30
154,00.00,CEITBA Taller de planificacion de vida laboral (Career planning),4,15/05/2014,17:00,20:00
8,00.00,TRAMA-BAIN,4,15/05/2014,17:00,21:00
Aula Magna,00.00,Desafio BAIN,5,16/05/2014,8:00,18:00
Aula Magna,00.00,Capacitacion Google,5,16/05/2014,9:00,17:00
122,00.00,TRAMA,5,16/05/2014,17:00,21:00
12,00.00,IEEE-ITBA,5,16/05/2014,18:00,21:00
12,00.00,TRAMA,6,17/05/2014,8:00,14:00
13,00.00,TRAMA,6,17/05/2014,8:00,14:00
25,00.00,TRAMA,6,17/05/2014,8:00,14:00
26,00.00,TRAMA,6,17/05/2014,8:00,14:00
Aula Magna,00.00,Desafio BAIN,6,17/05/2014,15:00,20:00
122,00.00,TRAMA,7,18/05/2014,8:00,21:00
Aula Magna,00.00,Desafio BAIN,7,18/05/2014,9:00,16:00
122,00.00,Programas Lideres Energeticos,2,20/05/2014,18:00,22:00
152,93.85,Clase de Matematica CPA Comision D,3,21/05/2014,13:00,13:30
154,00.00,CEITBA Taller de planificacion de vida laboral (Career planning),4,22/05/2014,17:00,20:00
8,00.00,Charla de INICIA,4,22/05/2014,18:00,21:00
12,00.00,IEEE-ITBA,5,23/05/2014,18:00,21:00
152,93.85,Clase de Matematica CPA Comision D,3,28/05/2014,13:00,13:30
154,00.00,CEITBA Taller de planificacion de vida laboral (Career planning),4,29/05/2014,17:00,20:00
12,00.00,IEEE-ITBA,5,30/05/2014,18:00,21:00
122,00.00,Bootcamp Trama,6,31/05/2014,8:00,22:00
12,00.00,Bootcamp Trama,6,31/05/2014,8:00,22:00
13,00.00,Bootcamp Trama,6,31/05/2014,8:00,22:00
122,00.00,Bootcamp Trama,7,01/06/2014,8:00,22:00
12,00.00,Bootcamp Trama,7,01/06/2014,8:00,22:00
13,00.00,Bootcamp Trama,7,01/06/2014,8:00,22:00
Aula Magna,00.00,Encuesta Ambiental,2,03/06/2014,9:00,12:00
122,00.00,Club Emprendedores,2,03/06/2014,17:00,19:00
Aula Magna,00.00,Charla Maria Eugenia Vidal,3,04/06/2014,18:00,21:00
154,00.00,CEITBA Taller de planificacion de vida laboral (Career planning),4,05/06/2014,17:00,20:00
12,00.00,IEEE-ITBA,5,06/06/2014,18:00,21:00
31,99.07,Parcial de Comunicion CPA,6,07/06/2014,8:00,11:00
32,99.07,Parcial de Comunicion CPA,6,07/06/2014,8:00,11:00
133,99.07,Parcial de Comunicion CPA,6,07/06/2014,8:00,11:00
152,99.07,Parcial de Comunicion CPA,6,07/06/2014,8:00,11:00
31,93.85,Parcial de Matematica CPA,2,10/06/2014,8:00,11:00
32,93.85,Parcial de Matematica CPA,2,10/06/2014,8:00,11:00
133,93.85,Parcial de Matematica CPA,2,10/06/2014,8:00,11:00
152,93.85,Parcial de Matematica CPA,2,10/06/2014,8:00,11:00
122,00.00,Centro de Emprendedores,3,11/06/2014,18:00,22:00
31,12.55,Parcial de Quimica CPA,4,12/06/2014,8:00,11:00
32,12.55,Parcial de Quimica CPA,4,12/06/2014,8:00,11:00
133,12.55,Parcial de Quimica CPA,4,12/06/2014,8:00,11:00
152,12.55,Parcial de Quimica CPA,4,12/06/2014,8:00,11:00
31,93.95,Parcial de Fisica CPA,6,14/06/2014,8:00,11:00
32,93.95,Parcial de Fisica CPA,6,14/06/2014,8:00,11:00
133,93.95,Parcial de Fisica CPA,6,14/06/2014,8:00,11:00
152,93.95,Parcial de Fisica CPA,6,14/06/2014,8:00,11:00
122,00.00,Concurso Licenciatura,5,04/07/2014,8:00,13:00
Aula Magna,00.00,Reunion de Personal,3,06/08/2014,13:00,15:00
Aula Magna,00.00,SABF,6,09/08/2014,8:00,18:00
122,00.00,SABF,6,09/08/2014,8:00,18:00
25,00.00,SABF,6,09/08/2014,8:00,18:00
26,00.00,SABF,6,09/08/2014,8:00,18:00
Aula Magna,00.00,Emprendedores,4,28/08/2014,8:00,18:00
122,00.00,Estudiar en ITBA Ing Electronica Dr Miguel Aguirre,2,02/09/2014,17:00,21:00
122,00.00,Estudiar en ITBA Ing Naval Dr Sebastian D´hers,3,03/09/2014,17:00,21:00
Aula Magna,00.00,Foro Logistica & Sustentabilidad,4,04/09/2014,9:00,13:00
31,93.95,Parcial de Fisica CPA,6,06/09/2014,8:00,11:00
32,93.95,Parcial de Fisica CPA,6,06/09/2014,8:00,11:00
133,93.95,Parcial de Fisica CPA,6,06/09/2014,8:00,11:00
152,93.95,Parcial de Fisica CPA,6,06/09/2014,8:00,11:00
31,99.07,Parcial de Comunicion CPA,2,09/09/2014,8:00,11:00
32,99.07,Parcial de Comunicion CPA,2,09/09/2014,8:00,11:00
133,99.07,Parcial de Comunicion CPA,2,09/09/2014,8:00,11:00
152,99.07,Parcial de Comunicion CPA,2,09/09/2014,8:00,11:00
122,00.00,Estudiar en ITBA Ing Mecanica Dr Sebastian D´hers,2,09/09/2014,17:00,21:00
Aula Magna,00.00,Estudiar en ITBA Ing Industrial Ing Adrian Herz,3,10/09/2014,17:00,21:00
31,93.85,Parcial de Matematica CPA,4,11/09/2014,8:00,11:00
32,93.85,Parcial de Matematica CPA,4,11/09/2014,8:00,11:00
133,93.85,Parcial de Matematica CPA,4,11/09/2014,8:00,11:00
152,93.85,Parcial de Matematica CPA,4,11/09/2014,8:00,11:00
31,12.55,Parcial de Quimica CPA,6,13/09/2014,8:00,11:00
32,12.55,Parcial de Quimica CPA,6,13/09/2014,8:00,11:00
133,12.55,Parcial de Quimica CPA,6,13/09/2014,8:00,11:00
152,12.55,Parcial de Quimica CPA,6,13/09/2014,8:00,11:00
122,00.00,Estudiar en ITBA Lic en Adm y Sistemas Lic Nicolas Bacque,2,16/09/2014,17:00,21:00
122,00.00,Estudiar en ITBA Ing en Petroleo Dra Eleonora Erdmann,3,17/09/2014,17:00,21:00
122,00.00,Estudiar en ITBA Ing Informatica Lic Silvia Gomez,2,23/09/2014,17:00,21:00
122,00.00,Estudiar en ITBA Ing Quimica Dr Jorge Stripeikis,3,24/09/2014,17:00,21:00
122,00.00,Estudiar en ITBA Bioingenieria Dr Marcelo Risk,2,30/09/2014,17:00,21:00
Aula Magna,00.00,Entrega de Togas y Reunion Pre-Colacion,2,07/10/2014,17:00,20:00
Aula Magna,00.00,X Encuentro Anual de SPE Student Chapters,3,15/10/2014,8:00,18:00
Aula Magna,00.00,X Encuentro Anual de SPE Student Chapters,4,16/10/2014,8:00,18:00
Aula Magna,00.00,X Encuentro Anual de SPE Student Chapters,5,17/10/2014,8:00,18:00
31,12.55,Parcial de Quimica CPA,6,22/11/2014,8:00,11:00
32,12.55,Parcial de Quimica CPA,6,22/11/2014,8:00,11:00
133,12.55,Parcial de Quimica CPA,6,22/11/2014,8:00,11:00
152,12.55,Parcial de Quimica CPA,6,22/11/2014,8:00,11:00
31,93.95,Parcial de Fisica CPA,2,25/11/2014,8:00,11:00
32,93.95,Parcial de Fisica CPA,2,25/11/2014,8:00,11:00
133,93.95,Parcial de Fisica CPA,2,25/11/2014,8:00,11:00
152,93.95,Parcial de Fisica CPA,2,25/11/2014,8:00,11:00
31,99.07,Parcial de Comunicion CPA,4,27/11/2014,8:00,11:00
32,99.07,Parcial de Comunicion CPA,4,27/11/2014,8:00,11:00
133,99.07,Parcial de Comunicion CPA,4,27/11/2014,8:00,11:00
152,99.07,Parcial de Comunicion CPA,4,27/11/2014,8:00,11:00
31,93.85,Parcial de Matematica CPA,6,29/11/2014,8:00,11:00
32,93.85,Parcial de Matematica CPA,6,29/11/2014,8:00,11:00
133,93.85,Parcial de Matematica CPA,6,29/11/2014,8:00,11:00
152,93.85,Parcial de Matematica CPA,6,29/11/2014,8:00,11:00
Aula Magna,00.00,Presentacion Libro Centro de INUNDADOS  Gustavo Marquez,4,05/06/2014,18:00,21:00
Aula Magna,00.00,Defensa Tesis Ing Industrial,5,09/05/2014,14:00,16:00
154,00.00,Curso de Electronica CEITBA,4,15/05/2014,18:00,21:00
154,00.00,Curso de Electronica CEITBA,4,22/05/2014,18:00,21:00
122,00.00,Coloquio del Doctorado,4,29/05/2014,15:00,16:30
122,00.00,Coloquio del Doctorado,3,04/06/2014,14:30,16:30
Lab C,12.19,Clase de Quimica Analitica Comision Q,1,12/05/2014,11:00,15:00
12,22.57,Clase de Microporcesadores y Control Comision K,4,08/05/2014,9:00,11:00
122,00.00,Actividad Ing en Petroleo,4,15/05/2014,8:00,10:00
8,22.02,Clase de Electrotecnia Comision K,2,13/05/2014,8:00,13:00
121,41.29,Parcial de geoestadistica,5,09/05/2014,18:00,21:00
126,31.25,Clase de Termodinamica Comision A,1,19/05/2014,11:00,14:00
11,81.02,Parcial de Int a la Lic en Adm y Sist,1,19/05/2014,12:00,15:00
142,93.85,Clase de Matematica CPA,4,15/05/2014,14:00,16:00
130,31.66,Parcial de Hidraulica - Neumatica y PLC,3,14/05/2014,19:00,22:00
131,31.66,Parcial de Hidraulica - Neumatica y PLC,3,14/05/2014,19:00,22:00
122,00.00,SPE,5,16/05/2014,10:00,16:00
Aula Magna,00.00,Yale,1,26/05/2014,8:00,13:00
Aula Magna,00.00,Yale,3,28/05/2014,8:00,13:00
Aula Magna,00.00,Yale,5,30/05/2014,8:00,13:00
122,11.39,Marketing (A),4,08/05/2014,15:00,17:00
117,22.56,Clase de Sensores y Actuadores,5,09/05/2014,13:00,16:00
Aula Magna,00.00,Yale,1,02/06/2014,8:00,13:00
Aula Magna,00.00,Yale,3,04/06/2014,8:00,13:00
Aula Magna,00.00,Yale,5,06/06/2014,8:00,13:00
Aula Magna,00.00,Yale,1,09/06/2014,8:00,13:00
Aula Magna,00.00,Yale,3,11/06/2014,8:00,13:00
Aula Magna,00.00,Yale,5,13/06/2014,8:00,13:00
Aula Magna,00.00,Yale,1,16/06/2014,8:00,13:00
Aula Magna,00.00,Yale,3,18/06/2014,8:00,13:00
Aula Magna,00.00,Yale,5,20/06/2014,8:00,13:00
Aula Magna,00.00,Yale,1,23/06/2014,8:00,13:00
Aula Magna,00.00,Yale,3,25/06/2014,8:00,13:00
Aula Magna,00.00,Yale,5,27/06/2014,8:00,13:00
154,93.17,Clase de Matematica I,3,14/05/2014,12:00,14:00
154,93.07,Parcial de Metodos Numericos,1,19/05/2014,8:00,11:00
154,93.07,Parcial de Metodos Numericos,1,19/05/2014,14:00,15:30
113,93.07,Parcial de Metodos Numericos,5,23/05/2014,9:00,11:30
Lab C,93.07,Clase de Metodos Numericos,2,20/05/2014,9:00,11:00
